[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[2 : mcmc] Progress @ 2023-07-07 02:49:51 : 9056 steps taken, and 1469 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:49:55 : 8878 steps taken, and 1422 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:50:29 : 8855 steps taken, and 1415 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:50:40 : 8848 steps taken, and 1390 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:50:55 : 9139 steps taken, and 1481 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:50:58 : 8931 steps taken, and 1432 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:51:33 : 8927 steps taken, and 1428 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:51:46 : 8921 steps taken, and 1402 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:52:01 : 9213 steps taken, and 1496 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:52:06 : 9053 steps taken, and 1457 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:52:37 : 8987 steps taken, and 1440 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:52:53 : 9009 steps taken, and 1416 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:53:05 : 9298 steps taken, and 1508 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:53:10 : 9121 steps taken, and 1469 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:53:44 : 9058 steps taken, and 1453 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:53:57 : 9068 steps taken, and 1427 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:54:11 : 9358 steps taken, and 1517 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:54:12 : 9168 steps taken, and 1477 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:54:47 : 9121 steps taken, and 1465 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:55:02 : 9143 steps taken, and 1441 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:55:18 : 9233 steps taken, and 1489 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:55:18 : 9450 steps taken, and 1531 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:55:50 : 9174 steps taken, and 1475 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:56:05 : 9198 steps taken, and 1451 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:56:21 : 9304 steps taken, and 1500 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:56:24 : 9511 steps taken, and 1539 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:56:53 : 9222 steps taken, and 1482 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:57:12 : 9273 steps taken, and 1464 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:57:29 : 9392 steps taken, and 1517 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:57:31 : 9606 steps taken, and 1554 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:57:57 : 9313 steps taken, and 1500 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:58:17 : 9334 steps taken, and 1475 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:58:31 : 9441 steps taken, and 1526 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:58:35 : 9668 steps taken, and 1566 accepted.
[1 : mcmc] Progress @ 2023-07-07 02:58:57 : 9337 steps taken, and 1504 accepted.
[0 : mcmc] Progress @ 2023-07-07 02:59:18 : 9394 steps taken, and 1487 accepted.
[3 : mcmc] Progress @ 2023-07-07 02:59:34 : 9491 steps taken, and 1536 accepted.
[2 : mcmc] Progress @ 2023-07-07 02:59:36 : 9736 steps taken, and 1579 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:00:04 : 9403 steps taken, and 1517 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:00:19 : 9444 steps taken, and 1496 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:00:38 : 9572 steps taken, and 1551 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:00:42 : 9799 steps taken, and 1588 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:01:05 : 9549 steps taken, and 1540 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:01:24 : 9493 steps taken, and 1505 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:01:42 : 9623 steps taken, and 1559 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:01:43 : 9867 steps taken, and 1600 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:02:06 : 9599 steps taken, and 1547 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:02:29 : 9572 steps taken, and 1520 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:02:46 : 9688 steps taken, and 1570 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:02:50 : 9922 steps taken, and 1610 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:03:11 : 9658 steps taken, and 1558 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:03:31 : 9647 steps taken, and 1532 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:03:50 : 9762 steps taken, and 1583 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:03:53 : 10001 steps taken, and 1624 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:04:14 : 9718 steps taken, and 1568 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:04:35 : 9736 steps taken, and 1548 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:04:53 : 9809 steps taken, and 1593 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:04:57 : 10093 steps taken, and 1642 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:05:14 : 9760 steps taken, and 1577 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:05:38 : 9770 steps taken, and 1555 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:05:54 : 9859 steps taken, and 1603 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:06:00 : 10122 steps taken, and 1648 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:06:22 : 9853 steps taken, and 1595 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:06:42 : 9850 steps taken, and 1569 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:06:58 : 9919 steps taken, and 1615 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:07:05 : 10224 steps taken, and 1666 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:07:25 : 9921 steps taken, and 1607 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:07:48 : 9935 steps taken, and 1586 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:08:07 : 9986 steps taken, and 1626 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:08:12 : 10290 steps taken, and 1679 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:08:32 : 9980 steps taken, and 1617 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:08:51 : 9982 steps taken, and 1595 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:09:08 : 10035 steps taken, and 1634 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:09:15 : 10361 steps taken, and 1693 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:09:37 : 10055 steps taken, and 1629 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:09:56 : 10070 steps taken, and 1612 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:10:12 : 10116 steps taken, and 1649 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:10:18 : 10425 steps taken, and 1703 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:10:41 : 10123 steps taken, and 1641 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:11:00 : 10113 steps taken, and 1619 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:11:18 : 10181 steps taken, and 1662 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:11:22 : 10499 steps taken, and 1715 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:11:46 : 10222 steps taken, and 1659 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:12:02 : 10176 steps taken, and 1629 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:12:23 : 10251 steps taken, and 1674 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:12:28 : 10552 steps taken, and 1725 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:12:48 : 10266 steps taken, and 1666 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:13:05 : 10221 steps taken, and 1638 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:13:27 : 10322 steps taken, and 1688 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:13:34 : 10641 steps taken, and 1742 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:13:51 : 10329 steps taken, and 1679 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:14:13 : 10327 steps taken, and 1659 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:14:30 : 10374 steps taken, and 1698 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:14:42 : 10687 steps taken, and 1751 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:14:55 : 10398 steps taken, and 1692 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:15:14 : 10367 steps taken, and 1666 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:15:33 : 10428 steps taken, and 1708 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:15:48 : 10792 steps taken, and 1770 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:16:00 : 10466 steps taken, and 1702 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:16:16 : 10442 steps taken, and 1681 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:16:38 : 10500 steps taken, and 1721 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:16:54 : 10838 steps taken, and 1779 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:17:04 : 10530 steps taken, and 1713 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:17:24 : 10510 steps taken, and 1694 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:17:42 : 10574 steps taken, and 1736 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:17:56 : 10909 steps taken, and 1792 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:18:10 : 10597 steps taken, and 1726 accepted.
[2 : mcmc] Learn + convergence test @ 1800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 03:18:28 : 10582 steps taken, and 1706 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:18:45 : 10650 steps taken, and 1749 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:19:00 : 10977 steps taken, and 1802 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:19:13 : 10633 steps taken, and 1732 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:19:32 : 10660 steps taken, and 1719 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:19:52 : 10729 steps taken, and 1765 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:20:06 : 11054 steps taken, and 1816 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:20:18 : 10736 steps taken, and 1751 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:20:39 : 10709 steps taken, and 1728 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:20:56 : 10790 steps taken, and 1777 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:21:10 : 11129 steps taken, and 1830 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:21:21 : 10806 steps taken, and 1764 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:21:41 : 10780 steps taken, and 1740 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:22:02 : 10853 steps taken, and 1789 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:22:14 : 11170 steps taken, and 1836 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:22:26 : 10865 steps taken, and 1775 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:22:47 : 10882 steps taken, and 1756 accepted.
[3 : mcmc] Learn + convergence test @ 1800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2023-07-07 03:23:08 : 10923 steps taken, and 1801 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:23:17 : 11261 steps taken, and 1853 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:23:35 : 10943 steps taken, and 1787 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:23:50 : 10909 steps taken, and 1761 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:24:12 : 10995 steps taken, and 1812 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:24:23 : 11309 steps taken, and 1862 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:24:38 : 10999 steps taken, and 1797 accepted.
[1 : mcmc] Learn + convergence test @ 1800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 03:24:54 : 10973 steps taken, and 1774 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:25:15 : 11044 steps taken, and 1821 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:25:30 : 11437 steps taken, and 1887 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:25:45 : 11112 steps taken, and 1817 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:26:01 : 11047 steps taken, and 1788 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:26:22 : 11123 steps taken, and 1834 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:26:35 : 11519 steps taken, and 1901 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:26:45 : 11167 steps taken, and 1827 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:27:03 : 11118 steps taken, and 1798 accepted.
[0 : mcmc] Learn + convergence test @ 1800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2023-07-07 03:27:26 : 11212 steps taken, and 1850 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:27:36 : 11601 steps taken, and 1915 accepted.
[0 : mcmc]  - Acceptance rate: 0.903 = avg([0.9063444108761329, 0.8951456310679612, 0.8878591288229842, 0.9213930348258706])
[0 : mcmc]  - Convergence of means: R-1 = 1.137497 after 7411 accepted steps = sum([1800, 1844, 1916, 1851])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2023-07-07 03:27:51 : 11258 steps taken, and 1844 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:28:13 : 11156 steps taken, and 1803 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:28:34 : 11274 steps taken, and 1862 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:28:44 : 11679 steps taken, and 1930 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:28:59 : 11364 steps taken, and 1863 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:29:17 : 11264 steps taken, and 1819 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:29:42 : 11340 steps taken, and 1874 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:29:50 : 11745 steps taken, and 1943 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:30:06 : 11471 steps taken, and 1882 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:30:23 : 11340 steps taken, and 1832 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:30:44 : 11392 steps taken, and 1883 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:30:57 : 11837 steps taken, and 1957 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:31:10 : 11546 steps taken, and 1896 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:31:26 : 11391 steps taken, and 1841 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:31:49 : 11484 steps taken, and 1900 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:32:00 : 11901 steps taken, and 1968 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:32:15 : 11613 steps taken, and 1907 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:32:30 : 11459 steps taken, and 1853 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:32:51 : 11535 steps taken, and 1909 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:33:05 : 11999 steps taken, and 1984 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:33:17 : 11653 steps taken, and 1914 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:33:35 : 11519 steps taken, and 1863 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:34:00 : 11625 steps taken, and 1923 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:34:13 : 12050 steps taken, and 1992 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:34:27 : 11759 steps taken, and 1932 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:34:42 : 11591 steps taken, and 1878 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:35:06 : 11728 steps taken, and 1942 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:35:16 : 12119 steps taken, and 2002 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:35:31 : 11816 steps taken, and 1942 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:35:48 : 11672 steps taken, and 1892 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:36:10 : 11781 steps taken, and 1949 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:36:18 : 12188 steps taken, and 2013 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:36:33 : 11899 steps taken, and 1956 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:36:59 : 11745 steps taken, and 1905 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:37:16 : 11858 steps taken, and 1961 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:37:25 : 12248 steps taken, and 2025 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:37:41 : 11997 steps taken, and 1972 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:38:06 : 11787 steps taken, and 1913 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:38:21 : 11936 steps taken, and 1973 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:38:29 : 12323 steps taken, and 2039 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:38:42 : 12046 steps taken, and 1981 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:39:07 : 11876 steps taken, and 1930 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:39:25 : 11995 steps taken, and 1984 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:39:34 : 12393 steps taken, and 2049 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:39:47 : 12094 steps taken, and 1990 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:40:13 : 11933 steps taken, and 1941 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:40:29 : 12055 steps taken, and 1995 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:40:39 : 12444 steps taken, and 2058 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:40:56 : 12193 steps taken, and 2008 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:41:17 : 12003 steps taken, and 1955 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:41:34 : 12111 steps taken, and 2004 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:41:42 : 12508 steps taken, and 2069 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:42:04 : 12298 steps taken, and 2027 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:42:21 : 12064 steps taken, and 1965 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:42:42 : 12225 steps taken, and 2023 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:42:47 : 12584 steps taken, and 2084 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:43:09 : 12338 steps taken, and 2033 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:43:26 : 12118 steps taken, and 1974 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:43:42 : 12320 steps taken, and 2038 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:43:53 : 12650 steps taken, and 2095 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:44:13 : 12413 steps taken, and 2048 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:44:33 : 12220 steps taken, and 1990 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:44:49 : 12398 steps taken, and 2054 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:44:59 : 12722 steps taken, and 2108 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:45:20 : 12484 steps taken, and 2058 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:45:39 : 12273 steps taken, and 1999 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:45:56 : 12482 steps taken, and 2069 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:46:03 : 12801 steps taken, and 2121 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:46:24 : 12567 steps taken, and 2073 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:46:42 : 12325 steps taken, and 2008 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:47:02 : 12581 steps taken, and 2088 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:47:09 : 12875 steps taken, and 2135 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:47:27 : 12642 steps taken, and 2087 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:47:46 : 12399 steps taken, and 2022 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:48:09 : 12663 steps taken, and 2104 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:48:15 : 12924 steps taken, and 2142 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:48:33 : 12717 steps taken, and 2098 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:48:50 : 12458 steps taken, and 2033 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:49:12 : 12725 steps taken, and 2114 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:49:15 : 12990 steps taken, and 2155 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:49:41 : 12793 steps taken, and 2109 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:49:54 : 12531 steps taken, and 2046 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:50:13 : 12828 steps taken, and 2131 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:50:19 : 13042 steps taken, and 2163 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:50:46 : 12853 steps taken, and 2118 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:51:02 : 12635 steps taken, and 2064 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:51:20 : 12903 steps taken, and 2145 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:51:25 : 13125 steps taken, and 2180 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:51:51 : 12944 steps taken, and 2133 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:52:07 : 12729 steps taken, and 2077 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:52:22 : 12970 steps taken, and 2156 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:52:31 : 13187 steps taken, and 2192 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:53:01 : 13036 steps taken, and 2151 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:53:14 : 12811 steps taken, and 2093 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:53:28 : 13039 steps taken, and 2164 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:53:35 : 13267 steps taken, and 2206 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:54:04 : 13095 steps taken, and 2159 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:54:21 : 12919 steps taken, and 2111 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:54:35 : 13136 steps taken, and 2181 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:54:41 : 13342 steps taken, and 2216 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:55:10 : 13178 steps taken, and 2174 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:55:29 : 12994 steps taken, and 2124 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:55:35 : 13260 steps taken, and 2202 accepted.
[2 : mcmc] Progress @ 2023-07-07 03:55:44 : 13388 steps taken, and 2223 accepted.
[1 : mcmc] Progress @ 2023-07-07 03:56:16 : 13247 steps taken, and 2187 accepted.
[0 : mcmc] Progress @ 2023-07-07 03:56:32 : 13054 steps taken, and 2136 accepted.
[3 : mcmc] Progress @ 2023-07-07 03:56:40 : 13346 steps taken, and 2216 accepted.
